State,Gender,Year,Death,Population,"Crude Rate per 100,000"
Alabama (01),Female,2000,112,2300596,4.9
Alabama (01),Female,2001,97,2309496,4.2
Alabama (01),Female,2002,99,2314370,4.3
Alabama (01),Female,2003,96,2324069,4.1
Alabama (01),Female,2004,97,2337857,4.1
Alabama (01),Female,2005,96,2356423,4.1
Alabama (01),Female,2006,96,2385480,4
Alabama (01),Female,2007,122,2407275,5.1
Alabama (01),Female,2008,121,2430257,5
Alabama (01),Female,2009,130,2448159,5.3
Alabama (01),Female,2010,141,2459548,5.7
Alabama (01),Male,2000,471,2146504,21.9
Alabama (01),Male,2001,415,2158138,19.2
Alabama (01),Male,2002,415,2165719,19.2
Alabama (01),Male,2003,425,2179422,19.5
Alabama (01),Male,2004,444,2192872,20.2
Alabama (01),Male,2005,439,2213382,19.8
Alabama (01),Male,2006,484,2243501,21.6
Alabama (01),Male,2007,470,2265565,20.7
Alabama (01),Male,2008,483,2287949,21.1
Alabama (01),Male,2009,543,2309779,23.5
Alabama (01),Male,2010,538,2320188,23.2
Alaska (02),Female,2000,25,302820,8.3
Alaska (02),Female,2001,20,305579,6.5
Alaska (02),Female,2002,35,309633,11.3
Alaska (02),Female,2003,25,313034,8
Alaska (02),Female,2004,37,317807,11.6
Alaska (02),Female,2005,27,320920,8.4
Alaska (02),Female,2006,31,325121,9.5
Alaska (02),Female,2007,26,327138,7.9
Alaska (02),Female,2008,34,329412,10.3
Alaska (02),Female,2009,32,337002,9.5
Alaska (02),Female,2010,34,340603,10
Alaska (02),Male,2000,112,324112,34.6
Alaska (02),Male,2001,82,328135,25
Alaska (02),Male,2002,97,332704,29.2
Alaska (02),Male,2003,99,335380,29.5
Alaska (02),Male,2004,118,341479,34.6
Alaska (02),Male,2005,104,346026,30.1
Alaska (02),Male,2006,104,350181,29.7
Alaska (02),Male,2007,123,353162,34.8
Alaska (02),Male,2008,135,358043,37.7
Alaska (02),Male,2009,111,361893,30.7
Alaska (02),Male,2010,130,369628,35.2
Arizona (04),Female,2000,156,2569575,6.1
Arizona (04),Female,2001,145,2641676,5.5
Arizona (04),Female,2002,171,2704217,6.3
Arizona (04),Female,2003,172,2764077,6.2
Arizona (04),Female,2004,186,2835606,6.6
Arizona (04),Female,2005,200,2930811,6.8
Arizona (04),Female,2006,213,3026134,7
Arizona (04),Female,2007,217,3096998,7
Arizona (04),Female,2008,232,3155278,7.4
Arizona (04),Female,2009,266,3189908,8.3
Arizona (04),Female,2010,225,3216194,7
Arizona (04),Male,2000,628,2561057,24.5
Arizona (04),Male,2001,622,2631801,23.6
Arizona (04),Male,2002,715,2692038,26.6
Arizona (04),Male,2003,667,2746287,24.3
Arizona (04),Male,2004,694,2816798,24.6
Arizona (04),Male,2005,743,2908266,25.5
Arizona (04),Male,2006,764,3003007,25.4
Arizona (04),Male,2007,798,3070683,26
Arizona (04),Male,2008,740,3125084,23.7
Arizona (04),Male,2009,792,3153246,25.1
Arizona (04),Male,2010,868,3175823,27.3
Arkansas (05),Female,2000,69,1368707,5
Arkansas (05),Female,2001,68,1376845,4.9
Arkansas (05),Female,2002,66,1383239,4.8
Arkansas (05),Female,2003,72,1391523,5.2
Arkansas (05),Female,2004,70,1403048,5
Arkansas (05),Female,2005,86,1418295,6.1
Arkansas (05),Female,2006,63,1438428,4.4
Arkansas (05),Female,2007,80,1451358,5.5
Arkansas (05),Female,2008,118,1464220,8.1
Arkansas (05),Female,2009,85,1475013,5.8
Arkansas (05),Female,2010,87,1484281,5.9
Arkansas (05),Male,2000,280,1304693,21.5
Arkansas (05),Male,2001,314,1314726,23.9
Arkansas (05),Male,2002,311,1322688,23.5
Arkansas (05),Male,2003,302,1333293,22.7
Arkansas (05),Male,2004,291,1346638,21.6
Arkansas (05),Male,2005,314,1362802,23
Arkansas (05),Male,2006,313,1383333,22.6
Arkansas (05),Male,2007,322,1397292,23
Arkansas (05),Male,2008,329,1410334,23.3
Arkansas (05),Male,2009,337,1421830,23.7
Arkansas (05),Male,2010,360,1431637,25.1
California (06),Female,2000,618,16996756,3.6
California (06),Female,2001,504,17294223,2.9
California (06),Female,2002,711,17498462,4.1
California (06),Female,2003,735,17709509,4.2
California (06),Female,2004,822,17871415,4.6
California (06),Female,2005,738,17996230,4.1
California (06),Female,2006,756,18097471,4.2
California (06),Female,2007,832,18214926,4.6
California (06),Female,2008,879,18396972,4.8
California (06),Female,2009,914,18583075,4.9
California (06),Female,2010,883,18736126,4.7
California (06),Male,2000,2350,16874892,13.9
California (06),Male,2001,2325,17185235,13.5
California (06),Male,2002,2516,17373381,14.5
California (06),Male,2003,2661,17543650,15.2
California (06),Male,2004,2544,17703161,14.4
California (06),Male,2005,2467,17831713,13.8
California (06),Male,2006,2576,17923731,14.4
California (06),Male,2007,2768,18035385,15.3
California (06),Male,2008,2894,18207365,15.9
California (06),Male,2009,2908,18378154,15.8
California (06),Male,2010,3027,18517830,16.3
Colorado (08),Female,2000,118,2135278,5.5
Colorado (08),Female,2001,151,2195705,6.9
Colorado (08),Female,2002,143,2228665,6.4
Colorado (08),Female,2003,157,2253214,7
Colorado (08),Female,2004,186,2274511,8.2
Colorado (08),Female,2005,166,2308238,7.2
Colorado (08),Female,2006,173,2352960,7.4
Colorado (08),Female,2007,179,2396433,7.5
Colorado (08),Female,2008,184,2439060,7.5
Colorado (08),Female,2009,212,2480710,8.5
Colorado (08),Female,2010,201,2508534,8
Colorado (08),Male,2000,495,2165983,22.9
Colorado (08),Male,2001,571,2229982,25.6
Colorado (08),Male,2002,584,2261741,25.8
Colorado (08),Male,2003,571,2275518,25.1
Colorado (08),Male,2004,611,2300502,26.6
Colorado (08),Male,2005,634,2323650,27.3
Colorado (08),Male,2006,557,2367463,23.5
Colorado (08),Male,2007,632,2407435,26.3
Colorado (08),Male,2008,619,2450670,25.3
Colorado (08),Male,2009,729,2491485,29.3
Colorado (08),Male,2010,664,2520662,26.3
Connecticut (09),Female,2000,61,1756246,3.5
Connecticut (09),Female,2001,52,1768959,2.9
Connecticut (09),Female,2002,54,1780500,3
Connecticut (09),Female,2003,66,1793468,3.7
Connecticut (09),Female,2004,64,1798078,3.6
Connecticut (09),Female,2005,64,1802068,3.6
Connecticut (09),Female,2006,60,1807675,3.3
Connecticut (09),Female,2007,58,1811617,3.2
Connecticut (09),Female,2008,70,1820749,3.8
Connecticut (09),Female,2009,79,1828779,4.3
Connecticut (09),Female,2010,74,1834483,4
Connecticut (09),Male,2000,243,1649319,14.7
Connecticut (09),Male,2001,231,1663876,13.9
Connecticut (09),Male,2002,205,1678249,12.2
Connecticut (09),Male,2003,206,1690868,12.2
Connecticut (09),Male,2004,230,1698016,13.5
Connecticut (09),Male,2005,231,1704888,13.5
Connecticut (09),Male,2006,232,1709785,13.6
Connecticut (09),Male,2007,213,1715653,12.4
Connecticut (09),Male,2008,245,1724830,14.2
Connecticut (09),Male,2009,237,1733028,13.7
Connecticut (09),Male,2010,279,1739614,16
Delaware (10),Female,2000,20,403059,5
Delaware (10),Female,2001,23,409349,5.6
Delaware (10),Female,2003,25,420802,5.9
Delaware (10),Female,2004,23,427320,5.4
Delaware (10),Female,2005,14,435227,Unreliable
Delaware (10),Female,2006,17,442766,Unreliable
Delaware (10),Female,2007,24,449398,5.3
Delaware (10),Female,2008,21,455481,4.6
Delaware (10),Female,2009,21,459795,4.6
Delaware (10),Female,2010,18,462995,Unreliable
Delaware (10),Male,2000,62,380541,16.3
Delaware (10),Male,2001,85,386350,22
Delaware (10),Male,2002,66,391517,16.9
Delaware (10),Male,2003,69,397201,17.4
Delaware (10),Male,2004,70,403483,17.3
Delaware (10),Male,2005,69,409923,16.8
Delaware (10),Male,2006,74,416502,17.8
Delaware (10),Male,2007,71,422351,16.8
Delaware (10),Male,2008,88,428393,20.5
Delaware (10),Male,2009,86,431935,19.9
Delaware (10),Male,2010,88,434939,20.2
District of Columbia (11),Female,2007,12,302949,Unreliable
District of Columbia (11),Female,2008,10,306265,Unreliable
District of Columbia (11),Male,2000,18,269366,Unreliable
District of Columbia (11),Male,2001,34,270764,12.6
District of Columbia (11),Male,2002,23,270012,8.5
District of Columbia (11),Male,2003,31,267895,11.6
District of Columbia (11),Male,2004,27,267470,10.1
District of Columbia (11),Male,2005,24,267523,9
District of Columbia (11),Male,2006,24,269359,8.9
District of Columbia (11),Male,2007,24,271455,8.8
District of Columbia (11),Male,2008,33,273971,12
District of Columbia (11),Male,2009,26,280400,9.3
District of Columbia (11),Male,2010,33,284222,11.6
Florida (12),Female,2000,421,8184663,5.1
Florida (12),Female,2001,512,8372776,6.1
Florida (12),Female,2002,520,8541734,6.1
Florida (12),Female,2003,497,8697573,5.7
Florida (12),Female,2004,589,8902447,6.6
Florida (12),Female,2005,577,9117950,6.3
Florida (12),Female,2006,561,9280080,6
Florida (12),Female,2007,586,9378587,6.2
Florida (12),Female,2008,618,9465279,6.5
Florida (12),Female,2009,619,9534289,6.5
Florida (12),Female,2010,627,9611955,6.5
Florida (12),Male,2000,1664,7797715,21.3
Florida (12),Male,2001,1802,7984190,22.6
Florida (12),Male,2002,1817,8147636,22.3
Florida (12),Male,2003,1798,8306512,21.6
Florida (12),Male,2004,1798,8512871,21.1
Florida (12),Male,2005,1769,8724088,20.3
Florida (12),Male,2006,1879,8886910,21.1
Florida (12),Male,2007,2000,8989255,22.2
Florida (12),Male,2008,2122,9062026,23.4
Florida (12),Male,2009,2238,9118355,24.5
Florida (12),Male,2010,2162,9189355,23.5
Georgia (13),Female,2000,181,4159340,4.4
Georgia (13),Female,2001,182,4256162,4.3
Georgia (13),Female,2002,177,4327934,4.1
Georgia (13),Female,2003,175,4394952,4
Georgia (13),Female,2004,200,4463524,4.5
Georgia (13),Female,2005,179,4555263,3.9
Georgia (13),Female,2006,193,4670606,4.1
Georgia (13),Female,2007,196,4777572,4.1
Georgia (13),Female,2008,221,4856984,4.6
Georgia (13),Female,2009,248,4917756,5
Georgia (13),Female,2010,241,4958482,4.9
Georgia (13),Male,2000,666,4027113,16.5
Georgia (13),Male,2001,753,4120876,18.3
Georgia (13),Male,2002,732,4180322,17.5
Georgia (13),Male,2003,797,4227841,18.9
Georgia (13),Male,2004,773,4305728,18
Georgia (13),Male,2005,745,4370659,17
Georgia (13),Male,2006,730,4485207,16.3
Georgia (13),Male,2007,801,4572416,17.5
Georgia (13),Male,2008,760,4647859,16.4
Georgia (13),Male,2009,885,4703090,18.8
Georgia (13),Male,2010,892,4729171,18.9
Hawaii (15),Female,2000,26,602866,4.3
Hawaii (15),Female,2001,33,609189,5.4
Hawaii (15),Female,2002,26,616192,4.2
Hawaii (15),Female,2003,33,623753,5.3
Hawaii (15),Female,2004,26,636864,4.1
Hawaii (15),Female,2005,33,644813,5.1
Hawaii (15),Female,2006,32,652351,4.9
Hawaii (15),Female,2007,32,657185,4.9
Hawaii (15),Female,2008,40,665313,6
Hawaii (15),Female,2009,37,673075,5.5
Hawaii (15),Female,2010,48,679058,7.1
Hawaii (15),Male,2000,111,608671,18.2
Hawaii (15),Male,2001,103,616759,16.7
Hawaii (15),Male,2002,94,623421,15.1
Hawaii (15),Male,2003,98,627401,15.6
Hawaii (15),Male,2004,90,636705,14.1
Hawaii (15),Male,2005,74,647916,11.4
Hawaii (15),Male,2006,88,657380,13.4
Hawaii (15),Male,2007,101,658490,15.3
Hawaii (15),Male,2008,93,666900,13.9
Hawaii (15),Male,2009,138,673642,20.5
Hawaii (15),Male,2010,159,681243,23.3
Idaho (16),Female,2000,27,645293,4.2
Idaho (16),Female,2001,53,658043,8.1
Idaho (16),Female,2002,26,668686,3.9
Idaho (16),Female,2003,32,679877,4.7
Idaho (16),Female,2004,45,693186,6.5
Idaho (16),Female,2005,35,711983,4.9
Idaho (16),Female,2006,43,732104,5.9
